BIB_ID,MFHD_ID,ITEM_ID,LOCATION_NAME,Expr1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408213,2554683,2866812,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408213,2554683,2866812,Sib Music Recording Stks,Cataloging Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408213,2554681,2866811,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408213,2554681,2866811,Sib Music Recording Stks,Cataloging Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408179,2554642,2866776,Multimedia Reserve,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408209,2554678,2866805,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408209,2554678,2866805,Sib Music Recording Stks,Cataloging Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408184,2554647,2866783,Multimedia Reserve,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408180,2554644,2866779,Multimedia Reserve,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771017,2554680,2866808,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408209,2554679,2866806,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408209,2554679,2866806,Sib Music Recording Stks,Cataloging Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393535,2554629,2866755,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393535,2554627,2866753,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393535,2554625,2866750,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393544,2531571,2866670,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393543,2531570,2866669,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393540,2531567,2866668,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2393539,2531566,2866667,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2407845,2554300,2866666,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2407844,2554299,2866665,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2174549,2311636,2866838,Sib Music Collected Wrks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2336507,2467961,2866813,Sib Music Collected Wrks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408047,2554505,2866658,Sib Music Storage Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408047,2554505,2866658,Sib Music Storage Folios,Cataloging Review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093118,1202000,2866839,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147632,1257653,2866832,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101516,1210519,2866826,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119526,1228948,2866822,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101515,1210518,2866814,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408136,2554605,2866734,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408135,2554604,2866733,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408134,2554603,2866732,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408131,2554600,2866721,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2391575,2529545,2866711,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2391689,2529659,2866709,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405247,2547886,2866708,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405260,2547899,2866707,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405246,2547885,2866706,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405266,2547905,2866705,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405257,2547896,2866704,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405239,2547878,2866703,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595732,1715202,2866699,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95648,119403,2866697,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111798,1221121,2866696,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2131226,2554536,2866688,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2083507,2554535,2866687,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2083655,2554534,2866685,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130600,2554533,2866682,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130586,2554532,2866681,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130476,2554531,2866680,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130433,2554530,2866679,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2131228,2554527,2866678,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174887,1285796,2866664,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408149,2554616,2866740,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408133,2554602,2866729,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408132,2554601,2866725,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2391630,2529600,2866710,Koller-Collins Reference,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405295,2554689,2866836,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077907,2554670,2866794,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2087228,2554669,2866793,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408199,2554663,2866791,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408189,2554652,2866790,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408187,2554650,2866789,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408183,2554645,2866781,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2373313,2554641,2866774,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386840,2554639,2866771,GEH Main Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405291,2547930,2866702,Art Stacks,Renewed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866815,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408130,2554599,2866720,MAG Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408129,2554598,2866717,MAG Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2392307,2530309,2866766,POA Circulating Books,Renewed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390471,2528208,2866780,Sib Music Circ Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386530,2524105,2866775,Sib Music Circ Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386527,2524104,2866772,Sib Music Circ Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386517,2524100,2866770,Sib Music Circ Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386522,2524099,2866768,Sib Music Circ Folios,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2385820,2523431,2866689,Sib Music Restrict Circ,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921170,2078853,2866694,Sib Music Stacks (Circ),Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2404899,2547527,2866677,Sib Music Stacks (Circ),Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829647,2554516,2866663,Sib Music Stacks (Circ),Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2406133,2552450,2866648,Sib Music Stacks (Circ),Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408039,2554496,2866647,Sib Music Stacks (Circ),Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2408175,2554640,2866773,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504991,1622040,2866769,NewsMicroCtr Microform,In Transit Discharged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047207,2180442,2866659,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866652,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1832269,1967159,2866651,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222595,256955,2866649,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866816,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643462,1764105,2866748,Sib Music Recording Stks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165150,1275735,2866782,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202597,235087,2866650,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515218,576757,2866841,Miner Lib Journals 2,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595732,1715202,2866698,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173555,203146,2866690,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866653,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171608,1282405,2866700,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047207,2180442,2866660,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18602,32282,2866746,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563331,628823,2866745,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866818,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866654,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047207,2180442,2866661,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2085762,2219816,2866786,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866655,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866819,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563331,628823,2866744,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047207,2180442,2866662,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1720931,1849443,2866730,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866656,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18602,32282,2866749,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405992,2552308,2866686,MAG Multimedia,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866821,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866823,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,527,2866643,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829079,1963381,2866657,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866824,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,527,2866644,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,527,2866645,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866825,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866827,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,527,2866646,NewsMicroCtr Microform,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866828,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866829,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580699,5060895,2866671,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741784,1870527,2866759,Miner Lib Journals 2,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002317,1106535,2866752,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866830,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866831,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866833,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22516,38814,2866784,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866834,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866837,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866840,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,723,2866785,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866842,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,4732,2866843,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3831,5060494,2866764,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14475,26012,2866695,Miner Lib Journals 2,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23961,41427,2866754,UR Lib Annex 1,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22834,39396,2866674,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76014,37317,2866747,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3755,6044,2866763,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20836,36334,2866757,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24800,42672,2866788,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2237,3757,2866736,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,1327,2866739,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124672,149987,2866751,Miner Lib Hist Med Ref,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2237,3757,2866735,Carlson Circulating Books,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24783,42640,2866728,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71451,94409,2866713,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71451,94409,2866714,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,4731,2866807,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3092,5004,2866756,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,1763,2866787,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,1747,2866672,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23097,39890,2866777,Rhees Stacks,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,2241,2866675,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,2241,2866676,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25071,1924786,2866758,UR Lib Annex 1,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1705557,1830959,2866760,POA Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,1138,2866727,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,4731,2866810,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1690,2834,2866673,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,4839,2866715,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,4839,2866716,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,4839,2866718,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,4839,2866719,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,809,2866741,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3369,5422,2866765,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,4731,2866761,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2899,4731,2866762,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3369,5422,2866743,Carlson Journals,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,2243,2866722,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,2243,2866723,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,2243,2866724,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,2243,2866726,UR Lib Annex 3,Not Charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
